# offset 0x00500000(5242880)
# Bank 2 (FLASH2) - Utility functions
# Size: 251115 bytes (245 KB)
# Address range: 0x00500000(5242880) - 0x0053D4EA(5493994)
# Format: <decimal_offset> <description>
# To get absolute address: offset + 0x00500000(5242880)

213800 [function] cm848_checkFaultCounterThreshold
213968 [function] cm848_processFaultLampLogic
214220 [function] cm848_checkFaultStateTransition
214320 [function] cm848_evaluateFuelDemandFaultCondition

# --- gap: 0x00534530(5457200) to 0x005346C0(5457600) ---

214720 [function] cm848_updateFaultCounter
214844 [function] cm848_evaluateFaultTimingThreshold

# --- gap: 0x0053473C(5457724) to 0x0053489C(5458076) ---

215196 [function] cm848_processChannelDiagnostics
215444 [function] cm848_evaluateInjectionTimingStability

# --- gap: 0x00534994(5458324) to 0x00534B68(5458792) ---

215912 [function] cm848_evaluateSensorChannelStateMatch

# --- gap: 0x00534B68(5458792) to 0x00534C6C(5459052) ---

216172 [function] cm848_synchronizeDiagnosticFlagState

# --- gap: 0x00534C6C(5459052) to 0x00534DB4(5459380) ---

216500 [function] hpcr_calculateLoadFactorDynamic

# --- gap: 0x00534DB4(5459380) to 0x00534FB0(5459888) ---

217008 [function] hpcr_processMultiChannelDiagnostics

# --- gap: 0x00534FB0(5459888) to 0x0053515C(5460316) ---

217436 [function] cm848_incrementCounterOrSetWarmup
217608 [function] cm848_updateSystemConditionMetric
217712 [function] cm848_storeRegisterValue
217892 [function] cm848_processOutputControlSequence
217924 [function] cm848_evaluateOutputControlConditions
218120 [function] cm848_handleEnableStateTransition
218304 [function] cm848_evaluateTimingAdvanceLimits

# --- gap: 0x005354C0(5461184) to 0x00535998(5462424) ---

219544 [function] cm848_clearFaultAccumulator
219572 [function] cm848_updateFilteredRpmValue

# --- gap: 0x005359B4(5462452) to 0x00535D5C(5463388) ---

220508 [function] cm848_processFuelingRateControl
220716 [function] cm848_calculateDiagnosticThresholdLevel

# --- gap: 0x00535E2C(5463596) to 0x005360EC(5464300) ---

221420 [function] cm848_updateOutputDriverControl

# --- gap: 0x005360EC(5464300) to 0x0053624C(5464652) ---

221772 [function] cm848_linearInterpolate1DWrapper

# --- gap: 0x0053624C(5464652) to 0x00536540(5465408) ---

222528 [function] cm848_processProtectionRecoveryState
222776 [function] cm848_buildStatusBitmaskFromTable
222796 [function] cm848_buildStatusBitmaskSecondary
222812 [function] cm848_buildStatusBitmaskFromPointer
222904 [function] cm848_getDiagnosticStatus

# --- gap: 0x005366B8(5465784) to 0x005367CC(5466060) ---

223180 [function] cm848_validateCalibrationLookup

# --- gap: 0x005367CC(5466060) to 0x00536958(5466456) ---

223576 [function] cm848_resetStateVariable

# --- gap: 0x00536958(5466456) to 0x00536DE0(5467616) ---

224736 [function] vp44Message300FaultFlagProcessor
224844 [function] cm848_processBoostInRangeFlags

# --- gap: 0x00536E4C(5467724) to 0x005371F4(5468660) ---

225780 [function] cm848_validateCalibrationParameters
225948 [function] cm848_emptyStub_boostControl
225968 [function] cm848_updatePressureControlTarget
225988 [function] cm848_initPressureControlVariables

# --- gap: 0x005372C4(5468868) to 0x0053752C(5469484) ---

226604 [function] cm848_initDataBufferPointers
226692 [function] cm848_initServiceRequestState
226796 [function] cm848_calculateFuelingMassFlowRate

# --- gap: 0x005375EC(5469676) to 0x005377F4(5470196) ---

227316 [function] cm848_enqueueDataRecord
227492 [function] cm848_processProtectionDiagnosticState
227652 [function] cm848_executeTimerCallbacks
227764 [function] cm848_iterateAndExecuteTimerEntries
227800 [function] cm848_executeTimerCallbacksViaLR
227864 [function] cm848_enqueueToBuffer17
227932 [function] mpc555_updateProtectionLimitFilter
228044 [function] mpc555_processJ1939MessageWithFilter

# --- gap: 0x00537ACC(5470924) to 0x00537CF8(5471480) ---

228600 [function] initDiagnosticBufferPointers

# --- gap: 0x00537CF8(5471480) to 0x00538278(5472888) ---

230008 [function] mpc555_buildBitmapAndSetHwFlag
230096 [function] cm848_resolveParameterAddress
230352 [function] mpc555_calculatePressureDropOffset
230560 [function] cm848_pushToCircularBuffer

# --- gap: 0x005384A0(5473440) to 0x005385E0(5473760) ---

230880 [function] mpc555_processBufferSequence

# --- gap: 0x005385E0(5473760) to 0x00538748(5474120) ---

231240 [function] cm848_enqueueToCircularBufferWrapper

# --- gap: 0x00538748(5474120) to 0x00538880(5474432) ---

231552 [function] cm848_evaluateFlowRateCondition
231796 [function] cm848_synchronizeTimebase

# --- gap: 0x00538974(5474676) to 0x00538A84(5474948) ---

232068 BYTE_00538a84 (byte)

# --- gap: 0x00538A84(5474948) to 0x00538C78(5475448) ---

232568 [function] cm848_updateEmissionControlParameter
232764 [function] cm848_dispatchFaultTimerHandlers
232928 PTR_DAT_00538de0 (pointer)
233126 PTR_DAT_00538ea6 (pointer)
233132 [function] cm848_dataTable_00538eac
233136 [function] cm848_registerJ1939PgnHandler
233204 [function] cm848_dataTable_00538ef4

# --- gap: 0x00538EF4(5476084) to 0x0053950A(5477642) ---

234762 bank2CommandHandler_ptr0 (pointer)
234768 PTR_FUN_00539510 (pointer)

# --- gap: 0x00539510(5477648) to 0x00539768(5478248) ---

235368 [function] cm848_dataTable_00539768
235428 PTR_DAT_005397a4 (pointer)
235438 PTR_LAB_005397ae (pointer)
235442 PTR_LAB_005397b2 (pointer)
235450 PTR_LAB_005397ba (pointer)
235624 [function] cm848_dataTable_00539868

# --- gap: 0x00539868(5478504) to 0x00539ADE(5479134) ---

236254 paramHashBuckets (byte)

# --- gap: 0x00539ADE(5479134) to 0x00539D18(5479704) ---

236824 [function] cm848_dataTable_00539d18

# --- gap: 0x00539D18(5479704) to 0x0053A110(5480720) ---

237840 [function] cm848_dataTable_0053a110

# --- gap: 0x0053A110(5480720) to 0x0053A968(5482856) ---

239976 paramAddressEntries (byte)
239978 PTR_DAT_0053a96a (pointer)

# --- gap: 0x0053A96A(5482858) to 0x0053AC46(5483590) ---

240710 PTR_DAT_0053ac46 (pointer)
240722 calibration_handler_table (pointer)
240902 PTR_WORD_0053ad06 (pointer)
240974 PTR_FUN_0053ad4e (pointer)
